,course_name,links
120,IBPS Clerk,https://www.geeksforgeeks.org/sbi-clerk-syllabus/?ref=footer
121,More Tutorials,https://www.geeksforgeeks.org/ibps-po-syllabus/?ref=footer
122,Software Development,https://www.geeksforgeeks.org/detailed-syllabus-of-ibps-clerk/?ref=footer
123,Software Testing,https://www.geeksforgeeks.org/geeksforgeeks-online-tutorials-free/?ref=footer
124,Product Management,https://www.geeksforgeeks.org/software-development/?ref=footer
125,Project Management,https://www.geeksforgeeks.org/software-testing-tutorial/?ref=footer
126,Linux,https://www.geeksforgeeks.org/product-management/?ref=footer
127,Excel,https://www.geeksforgeeks.org/project-management-tutorial/?ref=footer
128,All Cheat Sheets,https://www.geeksforgeeks.org/linux-tutorial/?ref=footer
129,Recent Articles,https://www.geeksforgeeks.org/excel-tutorial/?ref=footer
130,Free Online Tools,https://www.geeksforgeeks.org/geeksforgeeks-master-sheet-list-of-all-cheat-sheets/?ref=footer
131,Typing Test,https://www.geeksforgeeks.org/page/1/?ref=footer
132,Image Editor,https://www.geeksforgeeks.org/free-typing-test/?ref=footer
133,Code Formatters,https://www.geeksforgeeks.org/online-image-editor/?ref=footer
134,Code Converters,https://www.geeksforgeeks.org/online-code-formatter/?ref=footer
135,Currency Converter,https://www.geeksforgeeks.org/online-file-converters/?ref=footer
136,Random Number Generator,https://www.geeksforgeeks.org/currency-converter/?ref=footer
137,Random Password Generator,https://www.geeksforgeeks.org/random-number-generator/?ref=footer
138,Write & Earn,https://www.geeksforgeeks.org/random-password-generator/?ref=footer
139,Write an Article,https://write.geeksforgeeks.org/?ref=footer
140,Improve an Article,https://www.geeksforgeeks.org/how-to-improve-an-article/?ref=footer
141,Pick Topics to Write,https://write.geeksforgeeks.org/pick-article/?ref=footer
142,Share your Experiences,https://www.geeksforgeeks.org/share-your-experiences-on-geeksforgeeks/?ref=footer
143,Internships,https://write.geeksforgeeks.org/internship/?ref=footer
144,DSA/Placements,https://www.geeksforgeeks.org/courses/category/dsa-placements?ref=footer
145,DSA - Self Paced Course,https://www.geeksforgeeks.org/courses/dsa-self-paced?ref=footer
146,DSA in JavaScript - Self Paced Course,https://www.geeksforgeeks.org/courses/data-structures-and-algorithms-in-javascript?ref=footer
147,DSA in Python - Self Paced,https://www.geeksforgeeks.org/courses/Data-Structures-With-Python?ref=footer
148,C Programming Course Online - Learn C with Data Structures,https://www.geeksforgeeks.org/courses/c-Programming-basic-to-advanced?ref=footer
149,Complete Interview Preparation,https://www.geeksforgeeks.org/courses/complete-interview-preparation?ref=footer
150,Master Competitive Programming,https://www.geeksforgeeks.org/courses/competitive-programming-cp?ref=footer
151,Core CS Subject for Interview Preparation,https://www.geeksforgeeks.org/courses/core-computer-science-for-interview-preparation?ref=footer
152,Mastering System Design: LLD to HLD,https://www.geeksforgeeks.org/courses/mastering-system-design-low-level-to-high-level-solutions?ref=footer
153,Tech Interview 101 - From DSA to System Design [LIVE],https://www.geeksforgeeks.org/courses/interviewe-101-data-structures-algorithm-system-design?ref=footer
154,DSA to Development [HYBRID],https://www.geeksforgeeks.org/courses/dsa-to-development-coding-guide?ref=footer
155,Placement Preparation Crash Course [LIVE],https://www.geeksforgeeks.org/courses/placement-prep-live?ref=footer
156,Development/Testing,https://www.geeksforgeeks.org/courses/category/development-testing?ref=footer
157,JavaScript Full Course,https://www.geeksforgeeks.org/courses/javascript?ref=footer
158,React JS Course,https://www.geeksforgeeks.org/courses/react-js-beginner-to-advance?ref=footer
159,React Native Course,https://www.geeksforgeeks.org/courses/react-native-course-online?ref=footer
160,Django Web Development Course,https://www.geeksforgeeks.org/courses/mastering-django-framework-beginner-to-advance?ref=footer
161,Complete Bootstrap Course,https://www.geeksforgeeks.org/courses/bootstrap?ref=footer
162,Full Stack Development - [LIVE],https://www.geeksforgeeks.org/courses/full-stack-node?ref=footer
163,JAVA Backend Development - [LIVE],https://www.geeksforgeeks.org/courses/Java-backend-live?ref=footer
164,Complete Software Testing Course [LIVE],https://www.geeksforgeeks.org/courses/software-testing-course-online?ref=footer
165,Android Mastery with Kotlin [LIVE],https://www.geeksforgeeks.org/courses/android-by-kotlin?ref=footer
166,Machine Learning/Data Science,https://www.geeksforgeeks.org/courses/search?query=data science?ref=footer
167,Complete Machine Learning & Data Science Program - [LIVE],https://www.geeksforgeeks.org/courses/data-science-live?ref=footer
168,"Data Analytics Training using Excel, SQL, Python & PowerBI - [LIVE]",https://www.geeksforgeeks.org/courses/data-analytics-training-program-excel-sql-python-powerbi?ref=footer
169,Data Science Training Program - [LIVE],https://www.geeksforgeeks.org/courses/full-stack-applied-data-science-program?ref=footer
170,Mastering Generative AI and ChatGPT,https://www.geeksforgeeks.org/courses/mastering-generative-ai-and-chat-gpt?ref=footer
171,Programming Languages,https://www.geeksforgeeks.org/courses/category/programming-languages?ref=footer
172,C Programming with Data Structures,https://www.geeksforgeeks.org/courses/c-Programming-basic-to-advanced?ref=footer
173,C++ Programming Course,https://www.geeksforgeeks.org/courses/cpp-programming-basic-to-advanced?ref=footer
174,Java Programming Course,https://www.geeksforgeeks.org/courses/java-online-course-complete-beginner-to-advanced?ref=footer
175,Python Full Course,https://www.geeksforgeeks.org/courses/master-python-complete-beginner-to-advanced?ref=footer
176,Clouds/Devops,https://www.geeksforgeeks.org/courses/category/cloud-devops?ref=footer
177,DevOps Engineering,https://www.geeksforgeeks.org/courses/devops-live?ref=footer
178,AWS Solutions Architect Certification,https://www.geeksforgeeks.org/courses/AWS-solutions-architect-certification-training-program-live?ref=footer
179,Salesforce Certified Administrator Course,https://www.geeksforgeeks.org/courses/salesforce-certified-administrator?ref=footer
180,GATE,https://www.geeksforgeeks.org/courses/search?query=gate?ref=footer
181,GATE CS & IT Test Series - 2025,https://www.geeksforgeeks.org/courses/test-series-2025?ref=footer
182,GATE DA Test Series 2025,https://www.geeksforgeeks.org/courses/gate-da-testseries-2025?ref=footer
183,GATE CS & IT Course - 2025,https://www.geeksforgeeks.org/courses/gate-cs-self-paced?ref=footer
184,GATE DA Course 2025,https://www.geeksforgeeks.org/courses/gate-ds-ai-self-paced?ref=footer
